Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LA              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PENC            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    SETC            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    BACO            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PENW            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    LI              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PENP            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PENX            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PENY            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PENU            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PEND            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PENL            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    PENR            reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    ID              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)
    RB              reduce using rule 63 (rect -> REC LP exp C exp p_fill RP SC .)


state 340

    (62) mueve2 -> LP exp C A exp RP SC .

    IF              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    RT              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    LA              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PENC            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    SETC            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    BACO            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PENW            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    LI              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PENP            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PENX            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PENY            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PENU            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PEND            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PENL            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    PENR            reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)
    RB              reduce using rule 62 (mueve2 -> LP exp C A exp RP SC .)


state 341

    (51) colors -> PENC LP exp C exp C exp RP . SC

    SC              shift and go to state 347


state 342

    (66) tria -> TRI LP LC exp C exp RC C . LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 348


state 343

    (52) colors -> SETC LP exp C exp C exp RP . SC

    SC              shift and go to state 349


state 344

    (122) listAss -> LB exp C exp RB . SC

    SC              shift and go to state 350


state 345

    (40) var6 -> LB LP exp C exp RP . var61 RB
    (42) var61 -> . C LP exp C exp RP var61
    (43) var61 -> . empty
    (153) empty -> .

    C               shift and go to state 352
    RB              reduce using rule 153 (empty -> .)

    var61                          shift and go to state 351
    empty                          shift and go to state 353

state 346

    (53) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RT              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LA              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENW            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LI              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENP            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENX            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENY            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENU            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PEND            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENL            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENR            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    ID              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RB              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)


state 347

    (51) colors -> PENC LP exp C exp C exp RP SC .

    IF              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RE              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RT              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    REC             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    POL             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LS              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LA              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LI              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENX            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENY            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENU            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PEND            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENL            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENR            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    ID              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RB              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)


state 348

    (66) tria -> TRI LP LC exp C exp RC C LC . exp C exp RC C LC exp C exp RC p_fill RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 354
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact4                          shift and go to state 127
    fact                           shift and go to state 121

state 349

    (52) colors -> SETC LP exp C exp C exp RP SC .

    IF              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RE              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RT              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    REC             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    POL             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LS              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LA              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LI              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENX            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENY            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENU            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PEND            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENL            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENR            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    ID              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RB              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)


state 350

    (122) listAss -> LB exp C exp RB SC .

    IF              reduce using rule 122 (listAss -> LB exp C exp RB SC .)
    RE              reduce using rule 122 (listAss -> LB exp C exp RB SC .)
    RT              reduce using rule 122 (listAss -> LB exp C exp RB SC .)
    REC             reduce using rule 122 (listAss -> LB exp C exp RB SC .)
    TRI             reduce using rule 122 (listAss -> LB exp C exp RB SC .)
    POL             reduce using rule 122 (listAss -> LB exp C exp RB SC .)
    LS              reduce using rule 122 (listAss -> LB exp C exp RB SC .)
    CIR             reduce using rule 122 (listAss -> LB exp C exp RB SC .)
    SQ              reduce using rule 122 (listAss -> LB exp C exp RB SC .)
