Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    L               reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    RE              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    RT              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    REC             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    TRI             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    POL             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    LS              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    CIR             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    SQ              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    ARC             reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENC            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    SETC            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    BACO            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENW            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    LI              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENP            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PENU            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    PEND            reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)
    RB              reduce using rule 53 (mueve2 -> LP exp C A exp RP SC .)


state 322

    (46) colors -> PENC LP exp C exp C exp RP . SC

    SC              shift and go to state 330


state 323

    (57) tria -> TRI LP LC exp C exp RC C . LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 331


state 324

    (47) colors -> SETC LP exp C exp C exp RP . SC

    SC              shift and go to state 332


state 325

    (113) listAss -> LB exp C exp RB . SC

    SC              shift and go to state 333


state 326

    (35) var6 -> LB LP exp C exp RP var61 . RB

    RB              shift and go to state 334


state 327

    (37) var61 -> C . LP exp C exp RP var61

    LP              shift and go to state 335


state 328

    (38) var61 -> empty .

    RB              reduce using rule 38 (var61 -> empty .)


state 329

    (48) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    LA              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    L               reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    RT              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENW            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    LI              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENP            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENU            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PEND            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    ID              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    RB              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)


state 330

    (46) colors -> PENC LP exp C exp C exp RP SC .

    IF              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    LA              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    L               reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    RE              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    RT              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    REC             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    POL             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    LS              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    LI              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENU            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PEND            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    ID              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    RB              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)


state 331

    (57) tria -> TRI LP LC exp C exp RC C LC . exp C exp RC C LC exp C exp RC p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 336
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact4                          shift and go to state 110
    fact                           shift and go to state 113

state 332

    (47) colors -> SETC LP exp C exp C exp RP SC .

    IF              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    LA              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    L               reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    RE              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    RT              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    REC             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    POL             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    LS              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    LI              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENU            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PEND            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    ID              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    RB              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)


state 333

    (113) listAss -> LB exp C exp RB SC .

    IF              reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    LA              reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    L               reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    RE              reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    RT              reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    REC             reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    TRI             reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    POL             reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    LS              reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    CIR             reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    SQ              reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    ARC             reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    PENC            reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    SETC            reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    BACO            reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    PENW            reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    LI              reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    PENP            reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    PENU            reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    PEND            reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    ID              reduce using rule 113 (listAss -> LB exp C exp RB SC .)
    RB              reduce using rule 113 (listAss -> LB exp C exp RB SC .)


state 334

    (35) var6 -> LB LP exp C exp RP var61 RB .

    C               reduce using rule 35 (var6 -> LB LP exp C exp RP var61 RB .)
    SC              reduce using rule 35 (var6 -> LB LP exp C exp RP var61 RB .)


state 335

    (37) var61 -> C LP . exp C exp RP var61
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 337
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 336

    (57) tria -> TRI LP LC exp C exp RC C LC exp . C exp RC C LC exp C exp RC p_fill RP SC
