Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    POL             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LS              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LA              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LI              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENX            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENY            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENU            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PEND            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENL            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENR            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    ID              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RB              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)


state 349

    (121) listAss -> LB exp C exp RB SC .

    IF              reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    RE              reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    RT              reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    REC             reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    TRI             reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    POL             reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    LS              reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    CIR             reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    SQ              reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    ARC             reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    LA              reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PENC            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    SETC            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    BACO            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PENW            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    LI              reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PENP            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PENX            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PENY            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PENU            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PEND            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PENL            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    PENR            reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    ID              reduce using rule 121 (listAss -> LB exp C exp RB SC .)
    RB              reduce using rule 121 (listAss -> LB exp C exp RB SC .)


state 350

    (40) var6 -> LB LP exp C exp RP var61 . RB

    RB              shift and go to state 354


state 351

    (42) var61 -> C . LP exp C exp RP var61

    LP              shift and go to state 355


state 352

    (43) var61 -> empty .

    RB              reduce using rule 43 (var61 -> empty .)


state 353

    (65) tria -> TRI LP LC exp C exp RC C LC exp . C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 356


state 354

    (40) var6 -> LB LP exp C exp RP var61 RB .

    C               reduce using rule 40 (var6 -> LB LP exp C exp RP var61 RB .)
    SC              reduce using rule 40 (var6 -> LB LP exp C exp RP var61 RB .)


state 355

    (42) var61 -> C LP . exp C exp RP var61
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 357
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 356

    (65) tria -> TRI LP LC exp C exp RC C LC exp C . exp RC C LC exp C exp RC p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 358
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 357

    (42) var61 -> C LP exp . C exp RP var61

    C               shift and go to state 359


state 358

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp . RC C LC exp C exp RC p_fill RP SC

    RC              shift and go to state 360


state 359

    (42) var61 -> C LP exp C . exp RP var61
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 361
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 360

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC . C LC exp C exp RC p_fill RP SC

    C               shift and go to state 362


state 361

    (42) var61 -> C LP exp C exp . RP var61

    RP              shift and go to state 363


state 362

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C . LC exp C exp RC p_fill RP SC

    LC              shift and go to state 364


state 363

    (42) var61 -> C LP exp C exp RP . var61
    (42) var61 -> . C LP exp C exp RP var61
    (43) var61 -> . empty
    (152) empty -> .

    C               shift and go to state 351
    RB              reduce using rule 152 (empty -> .)

    var61                          shift and go to state 365
    empty                          shift and go to state 352

state 364

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC . exp C exp RC p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 366
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 365

    (42) var61 -> C LP exp C exp RP var61 .

    RB              reduce using rule 42 (var61 -> C LP exp C exp RP var61 .)


state 366

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp . C exp RC p_fill RP SC

    C               shift and go to state 367


state 367

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C . exp RC p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 368
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 368

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp . RC p_fill RP SC

    RC              shift and go to state 369


state 369

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC . p_fill RP SC
    (63) p_fill -> . C FILL
    (64) p_fill -> . empty
    (152) empty -> .

    C               shift and go to state 211
    RP              reduce using rule 152 (empty -> .)

    empty                          shift and go to state 213
    p_fill                         shift and go to state 370

state 370

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill . RP SC

    RP              shift and go to state 371


state 371

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP . SC

    SC              shift and go to state 372


state 372

    (65) tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .

    IF              reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    RE              reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    RT              reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    REC             reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    TRI             reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    POL             reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    LS              reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    CIR             reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    SQ              reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
    ARC             reduce using rule 65 (tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC .)
