Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STR

Grammar

Rule 0     S' -> prog
    (37) var61 -> C . LP exp C exp RP var61

    LP              shift and go to state 317


state 310

    (38) var61 -> empty .

    RB              reduce using rule 38 (var61 -> empty .)


state 311

    (48) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    RT              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENW            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    LI              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENP            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENX            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    PENY            reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    ID              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)
    RB              reduce using rule 48 (colors -> BACO LP exp C exp C exp RP SC .)


state 312

    (47) colors -> SETC LP exp C exp C exp RP SC .

    IF              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    RE              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    RT              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    REC             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    POL             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    LS              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    LI              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENX            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    PENY            reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    ID              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)
    RB              reduce using rule 47 (colors -> SETC LP exp C exp C exp RP SC .)


state 313

    (46) colors -> PENC LP exp C exp C exp RP SC .

    IF              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    RE              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    RT              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    REC             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    POL             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    LS              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    LI              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENX            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    PENY            reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    ID              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)
    RB              reduce using rule 46 (colors -> PENC LP exp C exp C exp RP SC .)


state 314

    (57) tria -> TRI LP LC exp C exp RC C LC . exp C exp RC C LC exp C exp RC p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 318
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106
    fact                           shift and go to state 109

state 315

    (111) listAss -> LB exp C exp RB SC .

    IF              reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    RE              reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    RT              reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    REC             reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    TRI             reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    POL             reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    LS              reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    CIR             reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    SQ              reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    ARC             reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    PENC            reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    SETC            reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    BACO            reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    PENW            reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    LI              reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    PENP            reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    PENX            reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    PENY            reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    ID              reduce using rule 111 (listAss -> LB exp C exp RB SC .)
    RB              reduce using rule 111 (listAss -> LB exp C exp RB SC .)


state 316

    (35) var6 -> LB LP exp C exp RP var61 RB .

    C               reduce using rule 35 (var6 -> LB LP exp C exp RP var61 RB .)
    SC              reduce using rule 35 (var6 -> LB LP exp C exp RP var61 RB .)


state 317

    (37) var61 -> C LP . exp C exp RP var61
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 319
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 318

    (57) tria -> TRI LP LC exp C exp RC C LC exp . C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 320


state 319

    (37) var61 -> C LP exp . C exp RP var61

    C               shift and go to state 321


state 320

    (57) tria -> TRI LP LC exp C exp RC C LC exp C . exp RC C LC exp C exp RC p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 322
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106
    fact                           shift and go to state 109

state 321

    (37) var61 -> C LP exp C . exp RP var61
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 323
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 322

    (57) tria -> TRI LP LC exp C exp RC C LC exp C exp . RC C LC exp C exp RC p_fill RP SC

    RC              shift and go to state 324


state 323

    (37) var61 -> C LP exp C exp . RP var61

    RP              shift and go to state 325


state 324

    (57) tria -> TRI LP LC exp C exp RC C LC exp C exp RC . C LC exp C exp RC p_fill RP SC

    C               shift and go to state 326


state 325

    (37) var61 -> C LP exp C exp RP . var61
    (37) var61 -> . C LP exp C exp RP var61
    (38) var61 -> . empty
    (140) empty -> .

    C               shift and go to state 309
    RB              reduce using rule 140 (empty -> .)

    var61                          shift and go to state 327
    empty                          shift and go to state 310
