Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    SETC            reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    BACO            reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    PENW            reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    LI              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    PENP            reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    PENX            reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    PENY            reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    ID              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)
    RB              reduce using rule 58 (mueve2 -> LP exp C A exp RP SC .)


state 321

    (51) colors -> PENC LP exp C exp C exp RP . SC

    SC              shift and go to state 327


state 322

    (62) tria -> TRI LP LC exp C exp RC C . LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 328


state 323

    (52) colors -> SETC LP exp C exp C exp RP . SC

    SC              shift and go to state 329


state 324

    (118) listAss -> LB exp C exp RB . SC

    SC              shift and go to state 330


state 325

    (40) var6 -> LB LP exp C exp RP . var61 RB
    (42) var61 -> . C LP exp C exp RP var61
    (43) var61 -> . empty
    (149) empty -> .

    C               shift and go to state 332
    RB              reduce using rule 149 (empty -> .)

    var61                          shift and go to state 331
    empty                          shift and go to state 333

state 326

    (53) colors -> BACO LP exp C exp C exp RP SC .

    IF              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RE              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RT              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    REC             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    TRI             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    POL             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LS              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    CIR             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    SQ              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    ARC             reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LA              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENC            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    SETC            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    BACO            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENW            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    LI              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENP            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENX            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    PENY            reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    ID              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)
    RB              reduce using rule 53 (colors -> BACO LP exp C exp C exp RP SC .)


state 327

    (51) colors -> PENC LP exp C exp C exp RP SC .

    IF              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RE              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RT              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    REC             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    POL             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LS              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LA              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    LI              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENX            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    PENY            reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    ID              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)
    RB              reduce using rule 51 (colors -> PENC LP exp C exp C exp RP SC .)


state 328

    (62) tria -> TRI LP LC exp C exp RC C LC . exp C exp RC C LC exp C exp RC p_fill RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 334
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact4                          shift and go to state 120
    fact                           shift and go to state 114

state 329

    (52) colors -> SETC LP exp C exp C exp RP SC .

    IF              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RE              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RT              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    REC             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    TRI             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    POL             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LS              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    CIR             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    SQ              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    ARC             reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LA              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENC            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    SETC            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    BACO            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENW            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    LI              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENP            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENX            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    PENY            reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    ID              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)
    RB              reduce using rule 52 (colors -> SETC LP exp C exp C exp RP SC .)


state 330

    (118) listAss -> LB exp C exp RB SC .

    IF              reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    RE              reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    RT              reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    REC             reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    TRI             reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    POL             reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    LS              reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    CIR             reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    SQ              reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    ARC             reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    LA              reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    PENC            reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    SETC            reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    BACO            reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    PENW            reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    LI              reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    PENP            reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    PENX            reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    PENY            reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    ID              reduce using rule 118 (listAss -> LB exp C exp RB SC .)
    RB              reduce using rule 118 (listAss -> LB exp C exp RB SC .)


state 331

    (40) var6 -> LB LP exp C exp RP var61 . RB

    RB              shift and go to state 335


state 332

    (42) var61 -> C . LP exp C exp RP var61

    LP              shift and go to state 336


state 333

    (43) var61 -> empty .

    RB              reduce using rule 43 (var61 -> empty .)


state 334

    (62) tria -> TRI LP LC exp C exp RC C LC exp . C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 337


state 335

    (40) var6 -> LB LP exp C exp RP var61 RB .

    C               reduce using rule 40 (var6 -> LB LP exp C exp RP var61 RB .)
    SC              reduce using rule 40 (var6 -> LB LP exp C exp RP var61 RB .)


state 336

    (42) var61 -> C LP . exp C exp RP var61
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 338
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 337

    (62) tria -> TRI LP LC exp C exp RC C LC exp C . exp RC C LC exp C exp RC p_fill RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 339
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
